deck_id,card_id
A1,1
A1,2
A1,3
A1,4
A1,5
A1,6
A1,7
A1,8
A1,9
A1,10
A1,11
A1,12
A1,13
A1,14
A1,15
A1,16
A1,17
A1,18
A1,19
A1,20
A1,21
A1,22
A1,23
A1,24
A1,25
A1,26
A1,27
A1,28
A1,29
A1,30
A1,31
A1,32
A1,33
A1,34
A1,35
A1,36
A1,37
A1,38
A1,39
A1,40
A1,41
A1,42
A1,43
A1,44
A1,45
A1,46
A1,47
A1,48
A1,49
A1,50
A1,51
A1,52
A1,53
A1,54
A1,55
A1,56
A1,57
A1,58
A1,59
A1,60
A1,61
A1,62
A1,63
A1,64
A1,65
A1,66
A1,67
A1,68
A1,69
A1,70
A1,71
A1,72
A1,73
A1,74
A1,75
A1,76
A1,77
A1,78
A1,79
A1,80
A1,81
A1,82
A1,83
A1,84
A1,85
A1,86
A1,87
A1,88
A1,89
A1,90
A1,91
A1,92
A1,93
A1,94
A1,95
A1,96
A1,97
A1,98
A1,99
A1,100
A1,101
A1,102
A1,103
A1,104
A1,105
A1,106
A1,107
A1,108
A1,109
A1,110
A1,111
A1,112
A1,113
A1,114
A1,115
A1,116
A1,117
A1,118
A1,119
A1,120
A1,121
A1,122
A1,123
A1,124
A1,125
A1,126
A1,127
A1,128
A1,129
A1,130
A1,131
A1,132
A1,133
A1,134
A1,135
A1,136
A1,137
A1,138
A1,139
A1,140
A1,141
A1,142
A1,143
A1,144
A1,145
A1,146
A1,147
A1,148
A1,149
A1,150
A1,151
A1,152
A1,153
A1,154
A1,155
A1,156
A1,157
A1,158
A1,159
A1,160
A1,161
A1,162
A1,163
A1,164
A1,165
A1,166
A1,167
A1,168
A1,169
A1,170
A1,171
A1,172
A1,173
A1,174
A1,175
A1,176
A1,177
A1,178
A1,179
A1,180
A1,181
A1,182
A1,183
A1,184
A1,185
A1,186
A1,187
A1,188
A1,189
A1,190
A1,191
A1,192
A1,193
A1,194
A1,195
A1,196
A1,197
A1,198
A1,199
A1,200
A1,201
A1,202
A1,203
A1,204
A1,205
A1,206
A1,207
A1,208
A1,209
A1,210
A1,211
A1,212
A1,213
A1,214
A1,215
A1,216
A1,217
A1,218
A1,219
A1,220
A1,221
A1,222
A1,223
A1,224
A1,225
A1,226
A1,227
A1,228
A1,229
A1,230
A1,231
A1,232
A1,233
A1,234
A1,235
A1,236
A1,237
A1,238
A1,239
A1,240
A1,241
A1,242
A1,243
A1,244
A1,245
A1,246
A1,247
A1,248
A1,249
A1,250
A1,251
A1,252
A1,253
A1,254
A1,255
A1,256
A1,257
A1,258
A1,259
A1,260
A1,261
A1,262
A1,263
A1,264
A1,265
A1,266
A1,267
A1,268
A1,269
A1,270
A1,271
A1,272
A1,273
A1,274
A1,275
A1,276
A1,277
A1,278
A1,279
A1,280
A1,281
A1,282
A1,283
A1,284
A1,285
A1,286
A2,1
A2,2
A2,3
A2,4
A2,5
A2,6
A2,7
A2,8
A2,9
A2,10
A2,11
A2,12
A2,13
A2,14
A2,15
A2,16
A2,17
A2,18
A2,19
A2,20
A2,21
A2,22
A2,23
A2,24
A2,25
A2,26
A2,27
A2,28
A2,29
A2,30
A2,31
A2,32
A2,33
A2,34
A2,35
A2,36
A2,37
A2,38
A2,39
A2,40
A2,41
A2,42
A2,43
A2,44
A2,45
A2,46
A2,47
A2,48
A2,49
A2,50
A2,51
A2,52
A2,53
A2,54
A2,55
A2,56
A2,57
A2,58
A2,59
A2,60
A2,61
A2,62
A2,63
A2,64
A2,65
A2,66
A2,67
A2,68
A2,69
A2,70
A2,71
A2,72
A2,73
A2,74
A2,75
A2,76
A2,77
A2,78
A2,79
A2,80
A2,81
A2,82
A2,83
A2,84
A2,85
A2,86
A2,87
A2,88
A2,89
A2,90
A2,91
A2,92
A2,93
A2,94
A2,95
A2,96
A2,97
A2,98
A2,99
A2,100
A2,101
A2,102
A2,103
A2,104
A2,105
A2,106
A2,107
A2,108
A2,109
A2,110
A2,111
A2,112
A2,113
A2,114
A2,115
A2,116
A2,117
A2,118
A2,119
A2,120
A2,121
A2,122
A2,123
A2,124
A2,125
A2,126
A2,127
A2,128
A2,129
A2,130
A2,131
A2,132
A2,133
A2,134
A2,135
A2,136
A2,137
A2,138
A2,139
A2,140
A2,141
A2,142
A2,143
A2,144
A2,145
A2,146
A2,147
A2,148
A2,149
A2,150
A2,151
A2,152
A2,153
A2,154
A2,155
A2,156
A2,157
A2,158
A2,159
A2,160
A2,161
A2,162
A2,163
A2,164
A2,165
A2,166
A2,167
A2,168
A2,169
A2,170
A2,171
A2,172
A2,173
A2,174
A2,175
A2,176
A2,177
A2,178
A2,179
A2,180
A2,181
A2,182
A2,183
A2,184
A2,185
A2,186
A2,187
A2,188
A2,189
A2,190
A2,191
A2,192
A2,193
A2,194
A2,195
A2,196
A2,197
A2,198
A2,199
A2,200
A2,201
A2,202
A2,203
A2,204
A2,205
A2,206
A2,207
A2b,1
A2b,2
A2b,3
A2b,4
A2b,5
A2b,6
A2b,7
A2b,8
A2b,9
A2b,10
A2b,11
A2b,12
A2b,13
A2b,14
A2b,15
A2b,16
A2b,17
A2b,18
A2b,19
A2b,20
A2b,21
A2b,22
A2b,23
A2b,24
A2b,25
A2b,26
A2b,27
A2b,28
A2b,29
A2b,30
A2b,31
A2b,32
A2b,33
A2b,34
A2b,35
A2b,36
A2b,37
A2b,38
A2b,39
A2b,40
A2b,41
A2b,42
A2b,43
A2b,44
A2b,45
A2b,46
A2b,47
A2b,48
A2b,49
A2b,50
A2b,51
A2b,52
A2b,53
A2b,54
A2b,55
A2b,56
A2b,57
A2b,58
A2b,59
A2b,60
A2b,61
A2b,62
A2b,63
A2b,64
A2b,65
A2b,66
A2b,67
A2b,68
A2b,69
A2b,70
A2b,71
A2b,72
A2b,73
A2b,74
A2b,75
A2b,76
A2b,77
A2b,78
A2b,79
A2b,80
A2b,81
A2b,82
A2b,83
A2b,84
A2b,85
A2b,86
A2b,87
A2b,88
A2b,89
A2b,90
A2b,91
A2b,92
A2b,93
A2b,94
A2b,95
A2b,96
A2b,97
A2b,98
A2b,99
A2b,100
A2b,101
A2b,102
A2b,103
A2b,104
A2b,105
A2b,106
A2b,107
A2b,108
A2b,109
A2b,110
A2b,111
